test_index,pollutant
18794,1
18795,2
18796,0
18797,1
18798,0
18799,2
18800,1
18801,1
18802,0
18803,1
18804,1
18805,2
18806,0
18807,1
18808,0
18809,1
18810,2
18811,0
18812,2
18813,0
18814,1
18815,0
18816,0
18817,1
18818,2
18819,0
18820,0
18821,2
18822,2
18823,0
18824,0
18825,0
18826,1
18827,1
18828,0
18829,0
18830,0
18831,2
18832,1
18833,0
18834,2
18835,1
18836,1
18837,1
18838,0
18839,2
18840,1
18841,0
18842,2
18843,0
18844,1
18845,2
18846,0
18847,0
18848,2
18849,2
18850,1
18851,1
18852,1
18853,0
18854,2
18855,1
18856,0
18857,0
18858,0
18859,2
18860,1
18861,2
18862,0
18863,0
18864,1
18865,0
18866,2
18867,0
18868,1
18869,0
18870,2
18871,0
18872,0
18873,1
18874,2
18875,2
18876,0
18877,0
18878,0
18879,1
18880,0
18881,1
18882,1
18883,0
18884,0
18885,1
18886,2
18887,0
18888,1
18889,0
18890,0
18891,2
18892,1
18893,2
18894,1
18895,1
18896,2
18897,2
18898,2
18899,2
18900,2
18901,2
18902,0
18903,0
18904,0
18905,1
18906,2
18907,1
18908,2
18909,1
18910,1
18911,0
18912,0
18913,0
18914,0
18915,2
18916,0
18917,1
18918,0
18919,0
18920,1
18921,1
18922,1
18923,2
18924,0
18925,1
18926,1
18927,1
18928,2
18929,0
18930,1
18931,1
18932,2
18933,1
18934,0
18935,0
18936,0
18937,0
18938,2
18939,0
18940,0
18941,1
18942,0
18943,1
18944,0
18945,2
18946,1
18947,1
18948,2
18949,1
18950,0
18951,1
18952,0
18953,0
18954,0
18955,2
18956,0
18957,1
18958,2
18959,1
18960,2
18961,1
18962,1
18963,2
18964,0
18965,0
18966,0
18967,1
18968,0
18969,2
18970,0
18971,0
18972,1
18973,0
18974,0
18975,1
18976,2
18977,1
18978,0
18979,0
18980,2
18981,0
18982,1
18983,2
18984,0
18985,0
18986,2
18987,2
18988,0
18989,2
18990,0
18991,0
18992,2
18993,2
18994,1
18995,0
18996,1
18997,1
18998,1
18999,0
19000,0
19001,1
19002,0
19003,0
19004,0
19005,2
19006,1
19007,1
19008,1
19009,1
19010,2
19011,0
19012,0
19013,2
19014,0
19015,1
19016,0
19017,1
19018,2
19019,0
19020,0
19021,0
19022,0
19023,0
19024,0
19025,0
19026,2
19027,0
19028,1
19029,0
19030,2
19031,1
19032,0
19033,2
19034,0
19035,0
19036,0
19037,0
19038,0
19039,1
19040,0
19041,0
19042,0
19043,1
19044,0
19045,0
19046,1
19047,1
19048,2
19049,0
19050,1
19051,1
19052,1
19053,2
19054,2
19055,0
19056,1
19057,2
19058,2
19059,1
19060,0
19061,0
19062,0
19063,1
19064,0
19065,0
19066,1
19067,2
19068,2
19069,2
19070,0
19071,2
19072,0
19073,1
19074,2
19075,2
19076,0
19077,1
19078,0
19079,0
19080,1
19081,2
19082,0
19083,1
19084,1
19085,0
19086,0
19087,1
19088,0
19089,0
19090,2
19091,0
19092,2
19093,0
19094,0
19095,0
19096,2
19097,1
19098,1
19099,1
19100,2
19101,0
19102,2
19103,2
19104,1
19105,0
19106,1
19107,0
19108,0
19109,1
19110,0
19111,0
19112,0
19113,0
19114,2
19115,1
19116,0
19117,0
19118,1
19119,0
19120,1
19121,2
19122,1
19123,1
19124,2
19125,1
19126,2
19127,1
19128,1
19129,2
19130,1
19131,2
19132,0
19133,0
19134,0
19135,0
19136,1
19137,0
19138,0
19139,1
19140,1
19141,2
19142,2
19143,1
19144,1
19145,0
19146,1
19147,0
19148,1
19149,2
19150,1
19151,2
19152,0
19153,0
19154,0
19155,0
19156,0
19157,2
19158,0
19159,0
19160,1
19161,1
19162,0
19163,0
19164,0
19165,0
19166,2
19167,0
19168,0
19169,1
19170,1
19171,1
19172,0
19173,1
19174,1
19175,2
19176,2
19177,1
19178,2
19179,2
19180,2
19181,2
19182,1
19183,1
19184,2
19185,2
19186,2
19187,2
19188,0
19189,1
19190,2
19191,0
19192,2
19193,1
19194,1
19195,2
19196,2
19197,1
19198,1
19199,1
19200,1
19201,2
19202,0
19203,0
19204,0
19205,2
19206,2
19207,0
19208,0
19209,1
19210,1
19211,0
19212,1
19213,2
19214,0
19215,0
19216,0
19217,1
19218,2
19219,2
19220,2
19221,2
19222,1
19223,0
19224,0
19225,0
19226,2
19227,0
19228,2
19229,2
19230,2
19231,0
19232,2
19233,2
19234,2
19235,0
19236,2
19237,0
19238,2
19239,0
19240,2
19241,0
19242,1
19243,1
19244,1
19245,2
19246,2
19247,1
19248,2
19249,1
19250,2
19251,2
19252,0
19253,0
19254,1
19255,2
19256,0
19257,0
19258,0
19259,0
19260,0
19261,1
19262,0
19263,1
19264,0
19265,2
19266,0
19267,0
19268,0
19269,0
19270,0
19271,0
19272,0
19273,1
19274,1
19275,1
19276,2
19277,0
19278,1
19279,2
19280,0
19281,1
19282,2
19283,0
19284,0
19285,1
19286,2
19287,2
19288,0
19289,2
19290,2
19291,0
19292,0
19293,1
19294,1
19295,0
19296,0
19297,1
19298,1
19299,1
19300,0
19301,2
19302,0
19303,2
19304,1
19305,0
19306,1
19307,1
19308,0
19309,1
19310,1
19311,0
19312,0
19313,1
19314,1
19315,0
19316,2
19317,0
19318,0
19319,2
19320,0
19321,1
19322,1
19323,0
19324,2
19325,0
19326,2
19327,2
19328,2
19329,1
19330,0
19331,2
19332,0
19333,1
19334,1
19335,1
19336,1
19337,2
19338,0
19339,0
19340,0
19341,0
19342,2
19343,1
19344,1
19345,2
19346,1
19347,1
19348,1
19349,1
19350,0
19351,0
19352,1
19353,2
19354,2
19355,0
19356,0
19357,1
19358,1
19359,0
19360,0
19361,1
19362,1
19363,0
19364,0
19365,2
19366,2
19367,0
19368,0
19369,1
19370,0
19371,1
19372,0
19373,1
19374,1
19375,2
19376,0
19377,1
19378,2
19379,0
19380,0
19381,1
19382,0
19383,0
19384,0
19385,2
19386,1
19387,1
19388,0
19389,2
19390,2
19391,1
19392,0
19393,0
19394,1
19395,0
19396,2
19397,1
19398,1
19399,2
19400,0
19401,0
19402,0
19403,0
19404,1
19405,1
19406,2
19407,0
19408,2
19409,0
19410,0
19411,1
19412,0
19413,2
19414,2
19415,2
19416,2
19417,1
19418,1
19419,1
19420,0
19421,1
19422,1
19423,2
19424,1
19425,0
19426,1
19427,1
19428,1
19429,0
19430,1
19431,1
19432,1
19433,2
19434,0
19435,0
19436,2
19437,1
19438,0
19439,1
19440,0
19441,2
19442,1
19443,1
19444,0
19445,0
19446,2
19447,1
19448,0
19449,1
19450,0
19451,0
19452,0
19453,2
19454,0
19455,1
19456,0
19457,1
19458,2
19459,0
19460,1
19461,0
19462,0
19463,0
19464,1
19465,0
19466,0
19467,1
19468,0
19469,0
19470,0
19471,0
19472,2
19473,1
19474,2
19475,2
19476,0
19477,1
19478,2
19479,0
19480,2
19481,1
19482,0
19483,2
19484,2
19485,0
19486,0
19487,2
19488,1
19489,0
19490,0
19491,1
19492,0
19493,0
19494,2
19495,0
19496,0
19497,1
19498,0
19499,2
19500,1
19501,0
19502,1
19503,2
19504,0
19505,0
19506,1
19507,0
19508,0
19509,1
19510,0
19511,0
19512,1
19513,0
19514,1
19515,1
19516,2
19517,2
19518,2
19519,0
19520,0
19521,0
19522,0
19523,1
19524,1
19525,0
19526,1
19527,1
19528,1
19529,0
19530,2
19531,0
19532,0
19533,2
19534,1
19535,0
19536,0
19537,1
19538,2
19539,1
19540,2
19541,0
19542,1
19543,0
19544,0
19545,0
19546,0
19547,1
19548,1
19549,0
19550,1
19551,0
19552,2
19553,2
19554,1
19555,0
19556,1
19557,0
19558,1
19559,0
19560,1
19561,0
19562,2
19563,0
19564,0
19565,2
19566,2
19567,0
19568,0
19569,0
19570,2
19571,0
19572,0
19573,2
19574,1
19575,0
19576,2
19577,0
19578,0
19579,2
19580,0
19581,0
19582,2
19583,0
19584,2
19585,1
19586,1
19587,0
19588,1
19589,0
19590,1
19591,2
19592,2
19593,1
19594,0
19595,1
19596,0
19597,0
19598,0
19599,0
19600,2
19601,1
19602,0
19603,2
19604,1
19605,2
19606,1
19607,2
19608,1
19609,0
19610,2
19611,1
19612,1
19613,0
19614,1
19615,0
19616,1
19617,0
19618,1
19619,2
19620,1
19621,0
19622,2
19623,0
19624,0
19625,0
19626,2
19627,0
19628,0
19629,1
19630,0
19631,0
19632,0
19633,2
19634,1
19635,2
19636,2
19637,0
19638,2
19639,2
19640,2
19641,0
19642,2
19643,0
19644,1
19645,2
19646,2
19647,1
19648,1
19649,1
19650,0
19651,1
19652,2
19653,0
19654,1
19655,0
19656,2
19657,2
19658,2
19659,0
19660,0
19661,1
19662,1
19663,2
19664,0
19665,1
19666,2
19667,1
19668,2
19669,2
19670,2
19671,1
19672,1
19673,1
19674,2
19675,1
19676,2
19677,0
19678,0
19679,0
19680,1
19681,1
19682,1
19683,2
19684,0
19685,1
19686,0
19687,0
19688,0
19689,0
19690,1
19691,2
19692,1
19693,1
19694,0
19695,2
19696,0
19697,1
19698,0
19699,0
19700,1
19701,2
19702,0
19703,1
19704,2
19705,0
19706,1
19707,0
19708,0
19709,1
19710,1
19711,1
19712,1
19713,1
19714,1
19715,2
19716,2
19717,0
19718,2
19719,2
19720,0
19721,1
19722,0
19723,2
19724,1
19725,1
19726,0
19727,0
19728,1
19729,2
19730,0
19731,0
19732,0
19733,2
19734,1
19735,0
19736,2
19737,1
19738,1
19739,1
19740,1
19741,0
19742,1
19743,1
19744,1
19745,1
19746,1
19747,2
19748,1
19749,1
19750,2
19751,1
19752,1
19753,1
19754,0
19755,1
19756,2
19757,2
19758,2
19759,0
19760,0
19761,1
19762,1
19763,0
19764,0
19765,0
19766,1
19767,1
19768,2
19769,0
19770,0
19771,2
19772,1
19773,0
19774,1
19775,1
19776,1
19777,2
19778,0
19779,2
19780,0
19781,0
19782,2
19783,1
19784,2
19785,0
19786,1
19787,2
19788,2
19789,2
19790,1
19791,2
19792,1
19793,0
19794,0
19795,1
19796,0
19797,2
19798,1
19799,0
19800,1
19801,0
19802,1
19803,1
19804,2
19805,2
19806,2
19807,0
19808,1
19809,1
19810,0
19811,1
19812,0
19813,1
19814,0
19815,1
19816,1
19817,2
19818,0
19819,0
19820,0
19821,1
19822,2
19823,2
19824,2
19825,1
19826,1
19827,1
19828,1
19829,2
19830,0
19831,2
19832,2
19833,0
19834,0
19835,0
19836,0
19837,2
19838,2
19839,2
19840,2
19841,0
19842,1
19843,0
19844,0
19845,1
19846,1
19847,2
19848,0
19849,0
19850,0
19851,0
19852,0
19853,2
19854,1
19855,2
19856,1
19857,0
19858,1
19859,1
19860,0
19861,2
19862,0
19863,0
19864,1
19865,0
19866,2
19867,2
19868,2
19869,0
19870,0
19871,1
19872,0
19873,0
19874,1
19875,1
19876,0
19877,0
19878,2
19879,2
19880,0
19881,2
19882,2
19883,0
19884,0
19885,0
19886,0
19887,2
19888,2
19889,2
19890,1
19891,1
19892,1
19893,1
19894,0
19895,1
19896,2
19897,2
19898,1
19899,1
19900,2
19901,2
19902,0
19903,2
19904,1
19905,2
19906,0
19907,1
19908,0
19909,1
19910,0
19911,1
19912,0
19913,0
19914,0
19915,2
19916,1
19917,2
19918,1
19919,1
19920,0
19921,0
19922,2
19923,2
19924,1
19925,0
19926,0
19927,0
19928,2
19929,0
19930,0
19931,1
19932,1
19933,2
19934,1
19935,1
19936,0
19937,1
19938,0
19939,2
19940,0
19941,1
19942,1
19943,2
19944,1
19945,1
19946,2
19947,1
19948,1
19949,1
19950,2
19951,1
19952,1
19953,0
19954,0
19955,1
19956,2
19957,0
19958,1
19959,1
19960,2
19961,0
19962,0
19963,1
19964,1
19965,0
19966,2
19967,0
19968,0
19969,1
19970,2
19971,2
19972,2
19973,1
19974,1
19975,0
19976,1
19977,1
19978,0
19979,0
19980,0
19981,0
19982,0
19983,1
19984,0
19985,1
19986,2
19987,0
19988,2
19989,2
19990,0
19991,1
19992,1
19993,0
19994,2
19995,0
19996,0
19997,1
19998,1
19999,1
20000,2
20001,1
20002,2
20003,0
20004,0
20005,0
20006,1
20007,2
20008,1
20009,0
20010,1
20011,0
20012,0
20013,0
20014,2
20015,0
20016,2
20017,0
20018,1
20019,0
20020,1
20021,0
20022,1
20023,1
20024,0
20025,1
20026,2
20027,0
20028,0
20029,0
20030,1
20031,1
20032,2
20033,2
20034,0
20035,0
20036,1
20037,0
20038,0
20039,2
20040,0
20041,1
20042,0
20043,1
20044,1
20045,0
20046,2
20047,0
20048,2
20049,1
20050,1
20051,2
20052,0
20053,2
20054,1
20055,2
20056,0
20057,2
20058,0
20059,1
20060,2
20061,1
20062,1
20063,0
20064,1
20065,2
20066,1
20067,0
20068,0
20069,0
20070,0
20071,1
20072,0
20073,1
20074,1
20075,1
20076,0
20077,2
20078,0
20079,0
20080,0
20081,1
20082,0
20083,1
20084,0
20085,0
20086,1
20087,1
20088,0
20089,1
20090,1
20091,2
20092,2
20093,2
20094,0
20095,2
20096,0
20097,1
20098,1
20099,0
20100,0
20101,1
20102,0
20103,0
20104,0
20105,1
20106,1
20107,0
20108,2
20109,2
20110,1
20111,2
20112,1
20113,0
20114,0
20115,1
20116,0
20117,0
20118,1
20119,0
20120,2
20121,1
20122,0
20123,0
20124,0
20125,0
20126,0
20127,1
20128,0
20129,2
20130,2
20131,2
20132,0
20133,0
20134,0
20135,1
20136,0
20137,0
20138,0
20139,1
20140,1
20141,0
20142,1
20143,1
20144,2
20145,1
20146,0
20147,0
20148,1
20149,1
20150,1
20151,0
20152,2
20153,1
20154,0
20155,0
20156,1
20157,0
20158,2
20159,0
20160,0
20161,1
20162,1
20163,1
20164,1
20165,0
20166,1
20167,1
20168,1
20169,0
20170,1
20171,2
20172,1
20173,2
20174,0
20175,0
20176,1
20177,0
20178,0
20179,0
20180,0
20181,1
20182,2
20183,0
20184,1
20185,1
20186,0
20187,2
20188,0
20189,0
20190,0
20191,1
20192,2
20193,0
20194,2
20195,0
20196,2
20197,2
20198,0
20199,0
20200,0
20201,0
20202,1
20203,1
20204,1
20205,1
20206,2
20207,0
20208,1
20209,0
20210,1
20211,1
20212,0
20213,0
20214,2
20215,0
20216,0
20217,2
20218,1
20219,0
20220,2
20221,2
20222,2
20223,2
20224,0
20225,0
20226,1
20227,2
20228,0
20229,0
20230,1
20231,1
20232,0
20233,1
20234,2
20235,2
20236,1
20237,0
20238,2
20239,0
20240,0
20241,0
20242,1
20243,2
20244,0
20245,1
20246,0
20247,0
20248,2
20249,0
20250,0
20251,0
20252,1
20253,0
20254,1
20255,2
20256,0
20257,1
20258,0
20259,1
20260,0
20261,0
20262,0
20263,2
20264,0
20265,1
20266,0
20267,0
20268,1
20269,1
20270,1
20271,0
20272,2
20273,1
20274,2
20275,2
20276,2
20277,0
20278,1
20279,1
20280,1
20281,1
20282,1
20283,0
20284,2
20285,0
20286,1
20287,0
20288,0
20289,1
20290,0
20291,2
20292,2
20293,1
20294,2
20295,0
20296,0
20297,1
20298,0
20299,1
20300,1
20301,2
20302,1
20303,2
20304,0
20305,0
20306,1
20307,2
20308,0
20309,2
20310,2
20311,1
20312,2
20313,1
20314,0
20315,0
20316,1
20317,2
20318,2
20319,0
20320,2
20321,1
20322,1
20323,0
20324,1
20325,0
20326,2
20327,0
20328,0
20329,1
20330,2
20331,2
20332,0
20333,1
20334,0
20335,0
20336,1
20337,0
20338,1
20339,0
20340,2
20341,2
20342,2
20343,1
20344,1
20345,2
20346,0
20347,1
20348,2
20349,2
20350,0
20351,1
20352,0
20353,0
20354,0
20355,0
20356,2
20357,2
20358,1
20359,0
20360,2
20361,0
20362,1
20363,2
20364,1
20365,2
20366,0
20367,2
20368,1
20369,0
20370,2
20371,0
20372,1
20373,2
20374,2
20375,0
20376,0
20377,2
20378,2
20379,1
20380,1
20381,2
20382,0
20383,1
20384,0
20385,2
20386,0
20387,0
20388,0
20389,2
20390,1
20391,1
20392,1
20393,1
20394,0
20395,0
20396,1
20397,0
20398,1
20399,0
20400,0
20401,0
20402,1
20403,2
20404,1
20405,1
20406,1
20407,0
20408,0
20409,0
20410,0
20411,0
20412,2
20413,1
20414,0
20415,0
20416,0
20417,2
20418,0
20419,0
20420,0
20421,1
20422,1
20423,1
20424,0
20425,0
20426,0
20427,0
20428,1
20429,1
20430,1
20431,1
20432,2
20433,0
20434,0
20435,0
20436,0
20437,0
20438,0
20439,0
20440,1
20441,0
20442,1
20443,2
20444,0
20445,1
20446,1
20447,1
20448,1
20449,0
20450,1
20451,1
20452,2
20453,1
20454,1
20455,0
20456,0
20457,2
20458,1
20459,0
20460,0
20461,2
20462,1
20463,0
20464,2
20465,0
20466,0
20467,1
20468,0
20469,0
20470,2
20471,0
20472,0
20473,2
20474,1
20475,1
20476,0
20477,1
20478,1
20479,2
20480,1
20481,0
20482,0
20483,1
20484,1
20485,0
20486,0
20487,0
20488,1
20489,1
20490,2
20491,1
20492,0
20493,0
20494,0
20495,1
20496,1
20497,1
20498,2
20499,2
20500,2
20501,2
20502,2
20503,1
20504,0
20505,1
20506,1
20507,1
20508,0
20509,1
20510,0
20511,1
20512,0
20513,0
20514,2
20515,1
20516,1
20517,2
20518,2
20519,2
20520,0
20521,1
20522,0
20523,0
20524,1
20525,1
20526,0
20527,0
20528,1
20529,1
20530,0
20531,1
20532,2
20533,1
20534,1
20535,0
20536,2
20537,0
20538,1
20539,0
20540,0
20541,1
20542,1
20543,0
20544,2
20545,1
20546,0
20547,0
20548,2
20549,1
20550,2
20551,0
20552,0
20553,2
20554,0
20555,0
20556,2
20557,0
20558,1
20559,2
20560,0
20561,2
20562,1
20563,0
20564,0
20565,0
20566,2
20567,1
20568,1
20569,1
20570,0
20571,2
20572,0
20573,2
20574,1
20575,2
20576,2
20577,2
20578,2
20579,2
20580,0
20581,0
20582,1
20583,1
20584,0
20585,1
20586,2
20587,0
20588,2
20589,2
20590,0
20591,2
20592,0
20593,0
20594,2
20595,0
20596,2
20597,2
20598,1
20599,1
20600,2
20601,2
20602,1
20603,2
20604,2
20605,0
20606,1
20607,0
20608,0
20609,2
20610,0
20611,1
20612,1
20613,0
20614,1
20615,0
20616,1
20617,0
20618,2
20619,1
20620,0
20621,1
20622,0
20623,0
20624,0
20625,1
20626,0
20627,0
20628,0
20629,0
20630,0
20631,0
20632,0
20633,0
20634,0
20635,1
20636,1
20637,2
20638,1
20639,2
20640,1
20641,0
20642,0
20643,1
20644,1
20645,0
20646,0
20647,2
20648,0
20649,1
20650,2
20651,0
20652,2
20653,1
20654,1
20655,2
20656,2
20657,0
20658,1
20659,1
20660,1
20661,1
20662,1
20663,0
20664,0
20665,0
20666,0
20667,0
20668,0
20669,1
20670,2
20671,1
20672,2
20673,2
20674,1
20675,0
20676,2
20677,0
20678,2
20679,0
20680,0
20681,1
20682,0
20683,1
20684,1
20685,0
20686,0
20687,0
20688,0
20689,2
20690,0
20691,0
20692,2
20693,1
20694,0
20695,0
20696,1
20697,1
20698,0
20699,1
20700,1
20701,1
20702,0
20703,0
20704,2
20705,1
20706,2
20707,1
20708,0
20709,0
20710,1
20711,0
20712,1
20713,1
20714,1
20715,2
20716,2
20717,2
20718,2
20719,0
20720,0
20721,1
20722,2
20723,1
20724,1
20725,2
20726,2
20727,0
20728,1
20729,2
20730,0
20731,0
20732,1
20733,2
20734,0
20735,2
20736,2
20737,0
20738,1
20739,1
20740,2
20741,2
20742,2
20743,0
20744,2
20745,1
20746,1
20747,2
20748,2
20749,2
20750,2
20751,1
20752,1
20753,1
20754,2
20755,0
20756,0
20757,0
20758,0
20759,1
20760,0
20761,1
20762,0
20763,0
20764,1
20765,2
20766,0
20767,2
20768,0
20769,2
20770,1
20771,2
20772,1
20773,1
20774,0
20775,1
20776,1
20777,1
20778,1
20779,0
20780,2
20781,0
20782,1
20783,2
20784,2
20785,1
20786,1
20787,1
20788,1
20789,0
20790,1
20791,2
20792,0
20793,0
20794,1
20795,0
20796,1
20797,1
20798,1
20799,2
20800,0
20801,0
20802,0
20803,1
20804,1
20805,0
20806,1
20807,1
20808,1
20809,0
20810,1
20811,0
20812,1
20813,2
20814,0
20815,1
20816,2
20817,0
20818,0
20819,0
20820,0
20821,0
20822,0
20823,0
20824,2
20825,1
20826,1
20827,1
20828,1
20829,1
20830,0
20831,0
20832,1
20833,2
20834,2
20835,1
20836,0
20837,0
20838,0
20839,0
20840,0
20841,1
20842,1
20843,0
20844,0
20845,0
20846,0
20847,0
20848,0
20849,2
20850,0
20851,2
20852,1
20853,2
20854,0
20855,1
20856,0
20857,0
20858,0
20859,2
20860,2
20861,1
20862,0
20863,2
20864,2
20865,0
20866,1
20867,2
20868,0
20869,2
20870,1
20871,2
20872,0
20873,1
20874,2
20875,2
20876,1
20877,1
20878,1
20879,0
20880,0
20881,2
20882,1
20883,0
20884,0
20885,0
20886,2
20887,0
20888,2
20889,2
20890,1
20891,0
20892,0
20893,1
20894,0
20895,2
20896,2
20897,0
20898,0
20899,2
20900,0
20901,1
20902,0
20903,2
20904,0
20905,1
20906,0
20907,0
20908,1
20909,2
20910,0
20911,2
20912,2
20913,0
20914,1
20915,0
20916,2
20917,0
20918,1
20919,0
20920,2
20921,1
20922,1
20923,1
20924,0
20925,1
20926,2
20927,2
20928,1
20929,0
20930,2
20931,2
20932,1
20933,0
20934,0
20935,1
20936,0
20937,2
20938,1
20939,0
20940,2
20941,1
20942,1
20943,2
20944,1
20945,0
20946,0
20947,0
20948,0
20949,0
20950,0
20951,0
20952,0
20953,1
20954,1
20955,1
20956,1
20957,1
20958,0
20959,1
20960,0
20961,0
20962,2
20963,1
20964,0
20965,1
20966,1
20967,0
20968,1
20969,0
20970,1
20971,0
20972,1
20973,2
20974,0
20975,0
20976,0
20977,2
20978,0
20979,2
20980,0
20981,1
20982,0
20983,1
20984,0
20985,1
20986,0
20987,1
20988,0
20989,0
20990,1
20991,0
20992,1
20993,0
20994,0
20995,0
20996,0
20997,1
20998,2
20999,1
21000,2
21001,0
21002,1
21003,0
21004,0
21005,1
21006,0
21007,1
21008,2
21009,0
21010,0
21011,0
21012,2
21013,1
21014,1
21015,0
21016,2
21017,2
21018,0
21019,0
21020,0
21021,0
21022,1
21023,1
21024,0
21025,0
21026,0
21027,1
21028,0
21029,0
21030,1
21031,2
21032,2
21033,0
21034,2
21035,2
21036,1
21037,1
21038,2
21039,2
21040,2
21041,0
21042,1
21043,2
21044,2
21045,0
21046,0
21047,0
21048,1
21049,0
21050,0
21051,0
21052,0
21053,0
21054,1
21055,0
21056,0
21057,2
21058,2
21059,1
21060,0
21061,2
21062,1
21063,1
21064,2
21065,0
21066,2
21067,2
21068,1
21069,1
21070,1
21071,0
21072,0
21073,2
21074,2
21075,2
21076,2
21077,1
21078,0
21079,1
21080,2
21081,1
21082,0
21083,0
21084,2
21085,1
21086,2
21087,1
21088,0
21089,0
21090,0
21091,1
21092,0
21093,1
21094,0
21095,1
21096,2
21097,2
21098,0
21099,1
21100,2
21101,0
21102,1
21103,2
21104,0
21105,2
21106,1
21107,0
21108,0
21109,2
21110,1
21111,0
21112,2
21113,0
21114,1
21115,1
21116,0
21117,1
21118,1
21119,0
21120,0
21121,0
21122,0
21123,1
21124,0
21125,0
21126,1
21127,0
21128,0
21129,2
21130,0
21131,1
21132,0
21133,2
21134,2
21135,2
21136,0
21137,0
21138,1
21139,0
21140,1
21141,1
21142,0
21143,1
21144,1
21145,0
21146,1
21147,0
21148,2
21149,0
21150,0
21151,2
21152,2
21153,0
21154,0
21155,0
21156,0
21157,0
21158,0
21159,0
21160,1
21161,0
21162,1
21163,1
21164,2
21165,2
21166,2
21167,0
21168,0
21169,2
21170,2
21171,1
21172,1
21173,0
21174,1
21175,0
21176,2
21177,1
21178,0
21179,0
21180,1
21181,2
21182,0
21183,0
21184,2
21185,0
21186,0
21187,0
21188,0
21189,1
21190,1
21191,1
21192,0
21193,0
21194,1
21195,0
21196,1
21197,2
21198,0
21199,2
21200,1
21201,0
21202,1
21203,1
21204,1
21205,1
21206,2
21207,0
21208,1
21209,0
21210,0
21211,1
21212,1
21213,0
21214,0
21215,1
21216,1
21217,0
21218,0
21219,1
21220,0
21221,1
21222,1
21223,1
21224,2
21225,1
21226,2
21227,0
21228,2
21229,1
21230,1
21231,1
21232,1
21233,2
21234,1
21235,0
21236,1
21237,0
21238,1
21239,0
21240,0
21241,0
21242,0
21243,0
21244,0
21245,1
21246,2
21247,2
21248,1
21249,0
21250,2
21251,1
21252,2
21253,2
21254,1
21255,2
21256,1
21257,0
21258,1
21259,2
21260,0
21261,0
21262,0
21263,1
21264,2
21265,2
21266,0
21267,2
21268,2
21269,1
21270,1
21271,1
21272,1
21273,0
21274,1
21275,2
21276,0
21277,1
21278,1
21279,0
21280,1
21281,1
21282,0
21283,0
21284,2
21285,0
21286,2
21287,2
21288,2
21289,1
21290,1
21291,0
21292,0
21293,0
21294,1
21295,1
21296,0
21297,1
21298,1
21299,2
21300,0
21301,0
21302,1
21303,1
21304,0
21305,0
21306,2
21307,1
21308,1
21309,0
21310,0
21311,0
21312,1
21313,1
21314,0
21315,0
21316,1
21317,0
21318,1
21319,2
21320,0
21321,2
21322,1
21323,0
21324,1
21325,0
21326,2
21327,1
21328,0
21329,2
21330,2
21331,2
21332,1
21333,1
21334,0
21335,2
21336,1
21337,2
21338,0
21339,2
21340,0
21341,2
21342,1
21343,0
21344,1
21345,1
21346,0
21347,1
21348,1
21349,0
21350,0
21351,2
21352,1
21353,1
21354,1
21355,0
21356,2
21357,1
21358,0
21359,0
21360,2
21361,2
21362,0
21363,0
21364,1
21365,1
21366,0
21367,0
21368,2
21369,1
21370,0
21371,1
21372,0
21373,0
21374,0
21375,0
21376,1
21377,1
21378,2
21379,1
21380,0
21381,1
21382,1
21383,1
21384,0
21385,2
21386,1
21387,1
21388,2
21389,1
21390,2
21391,2
21392,1
21393,0
21394,1
21395,2
21396,1
21397,0
21398,1
21399,0
21400,1
21401,0
21402,0
21403,1
21404,0
21405,1
21406,2
21407,2
21408,0
21409,1
21410,0
21411,1
21412,0
21413,2
21414,0
21415,1
21416,0
21417,1
21418,0
21419,2
21420,2
21421,1
21422,1
21423,0
21424,1
21425,1
21426,2
21427,1
21428,0
21429,0
21430,1
21431,2
21432,0
21433,0
21434,2
21435,1
21436,0
21437,0
21438,2
21439,1
21440,0
21441,1
21442,0
21443,2
21444,0
21445,1
21446,2
21447,2
21448,2
21449,0
21450,2
21451,0
21452,1
21453,0
21454,0
21455,2
21456,1
21457,1
21458,1
21459,1
21460,2
21461,2
21462,1
21463,1
21464,0
21465,0
21466,0
21467,0
21468,2
21469,1
21470,0
21471,1
21472,2
21473,2
21474,0
21475,0
21476,0
21477,0
21478,2
21479,0
21480,2
21481,0
21482,1
21483,1
21484,0
21485,2
21486,1
21487,0
21488,0
21489,0
21490,2
21491,0
21492,0
21493,1
21494,2
21495,1
21496,0
21497,2
21498,1
21499,1
21500,0
21501,1
21502,2
21503,0
21504,0
21505,2
21506,1
21507,2
21508,1
21509,0
21510,2
21511,0
21512,2
21513,0
21514,1
21515,1
21516,1
21517,0
21518,2
21519,0
21520,2
21521,2
21522,0
21523,1
21524,1
21525,0
21526,0
21527,1
21528,1
21529,2
21530,2
21531,0
21532,2
21533,0
21534,0
21535,0
21536,0
21537,1
21538,0
21539,1
21540,1
21541,1
21542,1
21543,1
21544,2
21545,0
21546,2
21547,1
21548,0
21549,2
21550,2
21551,1
21552,2
21553,2
21554,0
21555,2
21556,0
21557,0
21558,0
21559,0
21560,2
21561,1
21562,2
21563,0
21564,2
21565,1
21566,1
21567,0
21568,1
21569,0
21570,2
21571,0
21572,1
21573,1
21574,0
21575,0
21576,0
21577,0
21578,1
21579,2
21580,1
21581,1
21582,0
21583,1
21584,0
21585,1
21586,0
21587,1
21588,1
21589,2
21590,1
21591,2
